accel_mean,accel_std,accel_max,hr_mean,hr_std,hr_delta,step_count,movement_continuity,gps_drift_rate,label
2.662700214549532,2.8553984376611385,8.847868849446904,115.97195006722268,12.978632335034053,37.33861978057456,13,0.4052396181657463,0.2569871058150455,distress
1.0717245270842517,0.0702654295701189,1.4493549884436139,73.18324189051216,2.2786427049384548,0.09718023089869199,7,0.09186342833560282,0.0,normal
2.5078033635220556,4.638606250101074,17.135067186028987,104.37153278600704,10.03587682609076,31.369292497956064,3,0.039368175012597074,0.0,fall
1.6784351519095029,1.4446543820196114,3.7639273607012216,83.42370140494158,4.291862355334979,14.266746387902769,53,0.8815470079695779,1.3803830229070733,wandering
3.296216201003658,2.3963931423659477,5.313481521060589,122.15876208937848,19.101269178241537,39.78148090411749,9,0.3136628066680826,0.08123568762129407,distress
0.9468757712546744,0.1885831749891943,1.265722899547992,71.27639453519953,2.154995084237992,-1.1929540835279218,5,0.19145521538140847,0.0,normal
1.7872752595390633,3.7856558588466642,17.831709568736823,100.85079047765342,14.03997010771843,27.71063478263055,1,0.05309176862891013,0.0,fall
1.6995126136350895,0.8929307164005116,2.9373126144707133,86.2648999871516,3.5518103284655123,9.195802465819426,44,0.8836908126238318,1.4524832793447287,wandering
3.2226415863883893,3.1180147577028796,7.495302681690744,113.1094825207396,17.891231435379044,17.33235807534383,8,0.5313466683396291,0.3234909761600308,distress
1.0693569008698915,0.2818394922144707,1.0142669065322554,68.41971241735747,2.070016509676325,0.2832180134704392,0,0.14818890155168143,0.0,normal
2.0257319578915753,5.4290215035002145,18.453460550077978,92.49592086590997,14.641392024124078,29.33447681799087,4,0.007247928155982453,0.0,fall
1.5911078804844836,1.338197644521674,3.8422242584476654,84.45330546382633,4.21628699526579,10.112568834080664,46,0.9129254194237185,1.1195041001765813,wandering
3.412924526164473,2.8869440080943654,9.00515510263824,102.57216832541728,20.241817785233927,43.69596155257146,6,0.47336090430147826,0.16778832285130818,distress
1.0999953117793568,0.25018414115387694,1.3804534280604834,73.3948840342102,2.615347956763678,-1.4713798873954165,0,0.08582426627252573,0.0,normal
2.0223908590734982,5.353796246984315,22.04976613266165,93.85167779862245,13.29384149294848,31.356384252848052,1,0.09251963595614748,0.0,fall
1.5958188883806854,0.772589025214788,2.415132948476778,93.36440118671023,5.7608164022598425,10.0559245751501,52,0.8174233796841023,1.365588656980354,wandering
2.532908276344628,4.84186688830301,6.463901065996485,105.46231941132578,22.321154589565815,27.33993106310139,8,0.5302767468153825,0.09696368229073266,distress
1.0936102707186732,0.08842204032285929,1.2579430297557233,68.12207474480124,2.876555273761129,-1.684803462089044,8,0.18972665846977066,0.0,normal
2.2679132772901114,3.1934048458992463,21.26327133675479,104.66568932859136,8.736394022118743,25.31819216274681,4,0.09797074904184343,0.0,fall
1.557289947249599,1.2732735443378824,2.224959392820141,90.43013504728341,4.169442666229415,13.232920121239918,54,0.8997074228273181,1.3138024890602493,wandering
3.8332975324542202,3.7383038856578925,9.214796746083934,119.7650676550722,17.568903610248594,31.475298923675037,6,0.6833015240748299,0.07253061925184456,distress
0.92481265544493,0.05155286447203532,1.4578747484641537,73.5655938089531,1.210895871414502,1.5976493905292117,7,0.01773478513189557,0.0,normal
2.048131721984611,5.306972519568307,21.019690247323233,89.30889578422479,12.776892808940246,27.382631479906173,1,0.08739687929396968,0.0,fall
1.3135967697904545,1.071108786615841,3.5834639123513643,80.25718263561852,5.131990761168968,13.158439623418921,34,0.966839975908066,1.252440296328533,wandering
3.4070491547116006,3.1399786581319815,7.271225857154949,117.38837699349672,24.076343920653272,28.413499200815785,5,0.3572898005522549,0.4285717892289121,distress
1.0535358831506996,0.07071311344639088,1.2200716586478952,69.1387438233395,1.998508417897601,-1.2673005020775094,8,0.043072819999985225,0.0,normal
2.4015431312412705,5.931962422420976,15.119422856386965,107.80073716582915,6.125232879969048,20.04179746485141,2,0.026681372227947364,0.0,fall
1.3751532972029359,0.8994168066275561,3.191941807831595,85.30971450199664,5.826355226752559,7.348725140085676,56,0.9254830233523104,1.1808190425834346,wandering
3.2107826843909693,3.9608715059803536,6.078813425851901,109.08383874919268,19.130184118720017,32.41238866448461,17,0.670089615782093,0.4075337267209196,distress
0.9335755996077185,0.10075505324549565,1.1517767801748795,75.90597032876194,2.2448352635988797,-1.408683386432663,5,0.010314951430933772,0.0,normal
2.727035796658107,4.773411683970229,18.6914308487771,106.13472385165288,11.764216260106434,33.702618548694176,0,0.09490212146476584,0.0,fall
1.4842776156231121,0.7734944738776668,2.6391182858385878,93.49821072606464,5.831724249668099,6.642611153920296,53,0.8950054482456931,1.2674652689502548,wandering
3.6297998789303687,3.6557631840328924,9.81296100209008,113.16056167234251,15.443023507862794,25.59225366653563,15,0.47333833797924885,0.26496089966844105,distress
0.9062126348739103,0.05815408559589523,1.4844215777064114,69.8705768684699,1.2053040071321057,-1.4597942101910166,8,0.16695505932268362,0.0,normal
2.9015620697941173,4.961775266203994,21.087733731810992,109.8173404310453,10.07106069283259,34.57254185861116,0,0.07140809902263552,0.0,fall
1.2510007179527844,1.4158785493169832,2.150892513279356,86.13769345548361,5.888184390730029,5.027944836788214,33,0.9780534438936347,1.14343782477821,wandering
3.0281801896451332,3.0974435656626036,8.939546902324471,127.47974600841307,18.869244550165245,29.870244454650248,13,0.3301594318207595,0.3750133700152962,distress
0.9427738682977165,0.19529825237474935,1.3864729676925227,71.1817400082795,1.793152631795028,-0.12647042439972012,4,0.08165428168882878,0.0,normal
2.868400797534633,4.555191338999714,15.481370454182068,108.97668755060198,13.347507440976354,32.82066229444837,4,0.04108532206696125,0.0,fall
1.6202678614770178,0.7331010008827444,3.028984291871054,87.84054041788124,2.5644042521997714,6.247007270733893,52,0.930580249820986,1.1964920085915738,wandering
2.209149446195351,2.7775075269769065,9.588630172243295,103.22511246376486,12.59494820334303,16.197846710877947,9,0.5764787384357224,0.24451167107222854,distress
1.009581072689095,0.07215311479716723,1.1616423178233215,75.8722718552983,1.2404319829368216,1.1743316698708806,2,0.07403172947790991,0.0,normal
1.734294325589605,5.000754100423861,23.195558430723445,95.63507976768449,12.136109446288843,34.322559888766676,4,0.06102349060991761,0.0,fall
1.9173596728188036,0.9811345997100295,2.748705486508834,92.9335204362526,3.7978198734123443,7.606947384209856,45,0.9768137529173874,1.2209262648064023,wandering
2.717071371522945,4.118277087027403,5.682139800284361,124.21061872495851,19.64366890110457,25.02315532135153,17,0.3693493209656151,0.26451193087013086,distress
0.9770938596773027,0.2924792313920516,1.3479336410003833,73.36313435790758,2.672891396380783,-0.8444264573309401,4,0.09377066334115908,0.0,normal
1.8089278353544538,5.948075497358295,19.60972571018648,109.12931801183842,6.753088859496549,29.152569435978624,1,0.061418678928404614,0.0,fall
1.4014879276156076,1.133091267540379,3.0463246578020877,82.7362992891589,4.743310586378943,14.687724179941275,56,0.899725386253922,1.4404531955350934,wandering
2.8517868880757584,3.7849420615585996,5.272180863699022,105.79946675608831,12.580296078251624,44.71642395587388,16,0.6178733192793079,0.3286438019882022,distress
0.9246702961768152,0.2806426304398026,1.4297496080937873,71.95951762739323,1.3619878970647439,-1.372421657587521,5,0.028309804485225534,0.0,normal
2.168035652220496,5.167592916579748,20.429904591501536,90.85158357809621,7.977738444979733,21.699151666537126,0,0.09400286399287494,0.0,fall
1.8391026148245402,1.344857850366671,2.8793309521954202,87.10075711279197,4.632801031823627,12.63964005439247,56,0.9720000168856237,1.4468196931044457,wandering
3.4549161243538156,4.054982205526838,5.024383812930356,115.24394030092748,23.540250655644794,24.757177439905874,14,0.41049622305627825,0.19264862668408772,distress
1.0292258242133274,0.07919099277650714,1.3241759418526442,74.35940520532904,1.1490160839965617,1.8653148091516694,5,0.05381635436463792,0.0,normal
2.053674050734999,3.8958268010180053,24.938614484144807,91.22854928565641,6.911093722549496,20.371885960443286,3,0.06133116283405141,0.0,fall
1.6098690534243185,0.8837735509270507,3.288834236475221,90.35864209267271,3.5626299235843484,13.84995216792156,43,0.9123191471958432,1.3275892657879331,wandering
3.3040496251204132,3.739747582411205,5.387177657287856,105.56115852185995,19.757617839385773,30.48204470067258,6,0.46614536403719864,0.027604605880372945,distress
0.9671897397056405,0.2197262400996327,1.2571739877366404,71.51792091390926,2.6615742224542096,0.14609354966716825,0,0.1401169824806404,0.0,normal
2.7571044842085892,4.409237547296438,21.1515222846064,85.01180019891507,9.577397647257147,27.09702726580057,2,0.03840159600623153,0.0,fall
1.9461370281682864,0.7754887426519134,3.7292214837784914,86.65487397680137,5.184563277985692,12.509111887147148,50,0.9901765672974778,1.3983180788293141,wandering
3.3765672704667313,3.615396340688447,9.35349909905643,120.9537242650082,21.12507082958853,18.965409542407077,17,0.39636514276329976,0.4044536431010706,distress
0.9528114131694186,0.053349615769782935,1.2187881513788055,75.17939242675898,1.348283945209282,-0.7055569378098379,9,0.1556434690096978,0.0,normal
2.517929407777328,4.478277719008957,23.43653072636378,85.11724898462515,11.831977193149232,28.686518156898245,3,0.022884077213555454,0.0,fall
1.5181507512693637,0.9903910489213053,3.045351697759525,86.75520931051437,5.132076446689904,5.9196994267854075,42,0.8790809189636329,1.3050904478406482,wandering
2.6795165478621605,4.938022662301833,5.372725724577333,107.89716742945829,20.928757085724612,36.15050128900804,12,0.6660249962805513,0.15170556177364874,distress
0.9696944345754555,0.2298900430920378,1.3092549835503478,71.6080023124946,1.4879351716294673,0.011846132041468671,1,0.042383656950143817,0.0,normal
2.9603257023660996,4.830301324857685,17.684650501164157,102.24948285332201,6.371822708578209,31.411543931973345,3,0.05527971273416874,0.0,fall
1.8691929355862664,1.0200451476224064,2.8302799197678983,94.12073501787438,2.775225086975576,10.62303705293592,46,0.9955842475085703,1.1269725962002561,wandering
2.6093649642672263,4.772018258622425,5.904837931136113,126.9415781398499,16.30378361644506,33.868732113718295,16,0.6855025219552,0.21215222725930794,distress
0.9991292330671219,0.28781861407889725,1.0606253886405463,75.86049362237733,1.4053683252083058,0.1568189065430552,3,0.03201102201908255,0.0,normal
2.427930971689504,5.500395660463633,15.311216588872497,100.01919995422428,10.353870852046112,24.952379990595205,3,0.0887918436863737,0.0,fall
1.355895193335495,1.4165957676629053,3.4222512813153836,91.01426085301102,4.8595359098381135,11.722842459085289,31,0.9467912364194758,1.4463007085523223,wandering
2.0030753438964926,2.9183908521548405,6.202044306359094,120.94068012533216,10.677877032029214,42.48432167792383,10,0.35128999436952735,0.4772070262310558,distress
0.9771534997268978,0.1361925569973509,1.46616393728628,75.78738464709106,1.4852674692996801,-0.8180060251791028,9,0.08978318602838636,0.0,normal
2.0093929547023417,3.247587230010128,21.01513439878853,109.81079806250415,13.229343774322915,27.69425020040586,1,0.021296253284591407,0.0,fall
1.3459587520120002,1.1632176777953445,2.13515913759288,94.65368627174293,2.9112098789805083,12.407362487754352,34,0.9309728529783989,1.4040598354796403,wandering
2.6932576262101895,3.516783169613632,5.382330724035416,117.36194801055238,22.57987845168553,22.679689365921384,6,0.5679479102360415,0.01108196248207044,distress
0.9232207890738949,0.21308176886507513,1.313317448579239,68.366528744009,2.9831427368252736,0.4224382263667015,1,0.13234127204225304,0.0,normal
2.4582226254278865,3.349870804243068,22.251193852407457,104.17527665969526,7.984162294291101,26.007168472175128,0,0.03303819816594147,0.0,fall
1.8365673111325491,0.8706205786038623,2.573052932999328,94.38172223723272,3.267677897802735,8.231034458994174,33,0.8313375182114369,1.2865589955813401,wandering
2.1075983924203854,2.892222995981746,7.407593606089143,114.16594123982081,20.255090006713786,32.74286375074983,10,0.4312014155319921,0.1778269228433802,distress
0.9705480429003109,0.11940565387920112,1.271687850672981,68.62574490003341,1.6787156391320794,-1.725789023141581,0,0.1680300562277583,0.0,normal
2.1781444024278627,3.3639174275616157,18.277412367227363,91.1634673817309,6.052133946452567,24.13326356610065,4,0.09158784415003397,0.0,fall
1.9853383623429999,1.068148620197932,3.4525896758282704,88.0194738471625,4.768445545704548,8.77726084453777,38,0.8218106306004607,1.2856533336022484,wandering
2.519262374643969,2.417643168938941,5.914219926751184,122.01703625970231,15.511657610501727,32.41018051674064,17,0.3787653069124271,0.13920490849589856,distress
0.9970641565294828,0.09835820527267537,1.3414115034582297,73.41907794270709,1.4172268056700585,-0.8607456061033658,8,0.02334077100765706,0.0,normal
2.343918064692925,4.197015914570901,16.866507287770425,101.51317930816664,12.035687975391332,20.886323231526912,3,0.07095254090972333,0.0,fall
1.5310691111001917,0.7833477578351875,3.786388588736071,93.34548779098571,5.699217515027397,9.353305381218295,52,0.8700511243307636,1.0201318987504693,wandering
3.4733311194951018,2.2617100133199313,6.002911714057213,120.51204349536188,16.63376279428956,30.326351717014777,13,0.5127869123830991,0.16995884615817963,distress
1.070527958751165,0.19703621632830087,1.3749538398447223,71.88235867866128,1.7670594811128277,0.390072319153151,4,0.1318416872167207,0.0,normal
2.1616849835105842,4.622057311657378,18.783571748509182,108.60355291963664,12.79281681087575,28.131802781085543,3,0.09256212465811144,0.0,fall
1.3740179707033358,1.022645056716742,2.762458075906816,94.87552159771502,5.702660462745657,9.906460845594832,38,0.9403930422754483,1.4820461519149957,wandering
3.2256432771091292,3.1184818539274253,5.748763467711135,120.57947007838952,13.58261432873519,43.691838340284185,19,0.4230589804623986,0.2615128021427075,distress
0.9721163969145356,0.20422002180497995,1.0554442168751006,73.19098672853097,2.112266694383647,1.0736994326761584,3,0.19337654874274482,0.0,normal
1.792064806201662,3.3572937594530963,23.51652348546378,85.3051313266544,13.164479886920995,34.79659113959877,2,0.014439396016673224,0.0,fall
1.8846750788498623,0.5290861971732158,3.632404329253034,94.07039172486378,5.657624594945018,7.475666982378003,41,0.8941519501956202,1.3001340819506781,wandering
3.666004698753916,4.832272837505201,7.572364920378725,109.31385843515068,18.918033179867052,36.95804171737865,5,0.4154187399929261,0.4311258918671281,distress
1.0568791895987097,0.2822357440398185,1.0885186916640641,68.96156237200535,1.0746818550989237,0.7896033475278421,9,0.03018484109970574,0.0,normal
2.8333493527015303,4.26301881422475,23.261698994896285,97.8798883881351,11.828612502438101,21.373790735158156,1,0.008848537088756426,0.0,fall
1.6428167380092191,0.9230978284512779,3.8969081286116056,92.627915406242,4.071829931034751,5.366869360227126,33,0.8558931004854429,1.345457424675096,wandering
2.2859531725228917,3.652041196819978,8.10146597421571,119.04057661897407,11.597226020286326,26.865064201370792,8,0.5902795238530941,0.1954764449581362,distress
0.9459369355601379,0.12755227360421673,1.1760856705998357,75.37848543769621,2.0488680774371195,1.2186773058846576,6,0.1924116122000971,0.0,normal
2.8381736724667235,4.091632089456458,20.105832169718724,86.90796985264426,8.37263580289815,34.67817833283965,3,0.04230537477498193,0.0,fall
1.5822721523138998,1.210489083433039,3.3386684174439285,81.57123000631522,2.373257325933161,5.27039179561712,57,0.8453690598412078,1.2079229269993035,wandering
3.689031642170371,3.9551983192837157,7.09852636540655,120.05237370124948,19.350007192517083,39.218949229459845,15,0.37589972299558455,0.343964562630452,distress
0.9087306382131293,0.05446423651967973,1.0020263381783012,71.91329123949708,1.538099063242615,-0.04532313196505111,4,0.11618635634095711,0.0,normal
2.1889185756723144,4.199124764142896,16.785683011326253,94.59045176080741,11.925914983682183,30.334536659168265,1,0.08974773674184273,0.0,fall
1.993101483579769,1.440243726149847,3.7450893220117987,82.56343816774954,3.562939166422335,10.645838138243645,38,0.8627788391293919,1.0090322970197623,wandering
2.020790405674278,4.649062201561417,5.744293887469345,109.24117497794526,23.217155332242733,35.025268874482975,7,0.6401751113544248,0.2414967686587462,distress
1.0985689020005571,0.08476361931305455,1.356459466634325,67.45248745113335,1.4675398012829914,0.1903701306618033,2,0.11289957415526344,0.0,normal
2.7563783947206737,4.363732807600799,24.69677730880914,96.29613077424817,12.681892773862913,31.250733161696,1,0.02542983048672556,0.0,fall
1.3800758766671912,0.7385050110222402,2.0125717742333853,82.36818958958636,3.074371257937443,14.968290581998373,39,0.9506168118896137,1.2529673359221745,wandering
2.3043991095153067,2.5481315007441236,9.990758557153267,117.46398711698,20.93152156387829,28.368725391392427,18,0.6799314911655592,0.4062842433597992,distress
1.050151464702728,0.27998760163975006,1.1609203844828895,72.42718572170287,1.1098121646678065,0.29652616142733823,5,0.10153006976421258,0.0,normal
2.6725630653362873,5.189577595660595,18.14261633092064,95.87801044710424,13.539755390879455,27.441615089520077,4,0.06262742068763413,0.0,fall
1.902589460193627,0.858141755504752,3.963739413942106,94.25487835934041,4.631057148816932,6.819886472284783,44,0.8164010866366129,1.2063344827543951,wandering
3.6036467014350277,2.1658847054149035,5.462049292811147,111.95695282355722,14.594875708641483,41.32736999075563,14,0.5317322360799772,0.3420389354533038,distress
0.9561532579948587,0.18289660709812033,1.238855039454806,71.34441430781168,1.7505422862707993,-1.375705206418631,7,0.08648048223343503,0.0,normal
2.158997767609015,4.983499744611548,21.572682217468312,106.5110506091898,7.893814744290326,32.19121164813033,3,0.043974804174556174,0.0,fall
1.9342283871455859,1.3378469602175298,3.4951552891213344,81.96834435174742,2.3494716327983136,11.748179192778903,52,0.9475673286188687,1.0542247629311088,wandering
2.695596892349766,4.1697100184009095,7.63253776536825,109.52855180514499,23.131110854953842,31.938624985102262,13,0.6457198598344528,0.46973391747268534,distress
1.0580245088696818,0.21470325910505583,1.0995995388692301,72.8188273522734,1.820922040200843,-1.6500295094047526,7,0.15815900058430976,0.0,normal
2.468097115724695,4.432487282278817,24.880617745984935,89.32134132187385,13.109898546717021,28.9440652004271,4,0.05830544941088276,0.0,fall
1.559622432555438,0.7539911770449945,2.2773503658882355,84.12775074762003,5.643933835272589,12.45540216898645,34,0.9606213784707727,1.3351439315047064,wandering
2.0005360889859016,4.656992594998705,8.009335629008127,116.02579321725156,23.10875055601972,31.36600963786013,5,0.6551332975193599,0.042283013336427644,distress
0.9388373941162672,0.23805443809493365,1.0928410728389935,74.63384083967117,2.107685506900647,1.3615300402205124,2,0.12524421131785612,0.0,normal
2.6920420623045036,4.235967135222685,24.138380966512266,96.33144873208903,9.913767509548933,21.227832345799353,1,0.05357685084836148,0.0,fall
1.6241944793673397,0.7631497708078857,2.7046128606297826,88.75685526416318,4.8492772110192846,14.17308712052138,47,0.86910544094434,1.472819878704515,wandering
3.0484054007152146,4.2517663508767365,6.542362535332764,123.08172311108507,14.744662349390993,26.57807930886061,12,0.5817903421739827,0.07788493354651527,distress
1.050994491360478,0.11374874086233137,1.3016652822817356,68.06904701178945,2.895319163192789,-0.9915364258355166,7,0.19533050874222743,0.0,normal
2.972140483241844,3.352215548217462,21.580559715843115,93.67261126648668,11.734308902094929,24.507464633758943,3,0.020994237719074993,0.0,fall
1.7600376056871474,0.9548557116529519,2.8137645395825457,84.0999251869946,2.0317962584431295,6.376762194162492,35,0.9254592130405794,1.261685470315472,wandering
2.4872657211772204,4.467559855088152,9.85368567173516,117.41029331547482,11.800767791323805,40.89535740021385,17,0.6178482930008211,0.13043333917679234,distress
0.9347368576786081,0.06147081951037832,1.4514943189931688,76.48271686583345,1.570154290615163,0.37136316512627987,8,0.05931177585324028,0.0,normal
2.5102560669491774,5.274372058585736,15.554148049768164,100.2096660320112,5.737958911854713,32.443752285929556,4,0.03767896745191271,0.0,fall
1.337263974704302,1.1287030456770448,2.321268367714047,87.10551298743906,3.9042320025367565,13.332943576271138,58,0.9107255026439064,1.3569198309022628,wandering
3.54897236134041,2.840030891472825,6.060635046447102,105.49216114602966,23.83640689454569,20.044998614385683,10,0.6144651425298242,0.470805789479965,distress
1.0481444800210373,0.08330180017888424,1.0912466865201946,74.52980074993708,1.8580342878613985,1.9275026941884361,3,0.030491877909032385,0.0,normal
2.2528971084486327,4.963033120007382,17.524520985872524,92.31403836773194,10.184022426865438,24.83969572183748,1,0.07249223316243573,0.0,fall
1.294706806315269,1.022861806282596,2.4246568177429557,94.39961970321876,3.375940368257287,5.209397146782423,33,0.8933812786958576,1.4147866431010692,wandering
3.2526313259431165,4.7283482324524755,6.935098747420437,105.30653237659692,20.21113901127893,34.2990050692359,5,0.6941518185518859,0.3466015924211724,distress
0.9133027492499827,0.05471249040145394,1.029874536546119,70.08461706757961,1.6135945151265634,-1.257572161802417,3,0.08546498320512047,0.0,normal
1.7446816221050536,4.8681507434953115,17.27955347806646,100.78370696315953,5.18471933075195,21.49192243849521,4,0.07719377294264927,0.0,fall
1.810700220826734,0.7950339203812005,2.141613219966847,88.83312686127962,4.1216886724300235,9.201818363103495,44,0.8066481033150829,1.0451371860837793,wandering
3.6418407866739955,2.4403187839656777,7.681137938001835,119.594797912151,11.603664049743202,44.15290337283807,6,0.3954574681999367,0.37395013299341917,distress
1.0383938997610893,0.14439075231089538,1.4220754851717212,74.23124441626979,1.379578958613704,1.2228486523840703,3,0.03386242916726665,0.0,normal
1.9861396800606996,5.959583007391608,17.2599099360623,87.59296044641222,8.131084572112838,20.074408858817726,4,0.007780136314267727,0.0,fall
1.6247470128913915,0.847798823990229,3.4460530190666647,88.46855556568627,4.748410587678781,12.471385284546017,57,0.9182923031804061,1.3748674924876911,wandering
3.2958232406325196,2.3135496228110055,5.4465265907537646,107.02957692635086,17.35139348524062,29.124873346174592,7,0.6015243649974176,0.46073583481049635,distress
0.9387204049060061,0.10260941142347542,1.390098104544852,69.94259419877761,2.5647640436780206,0.8311435901356559,4,0.016056894751858786,0.0,normal
1.905755420655585,3.1485087069586544,23.397187750697938,96.88095111077095,13.194848418889597,25.635724779258428,2,0.06273150522587119,0.0,fall
1.391519263364342,1.1943484717423152,3.2858675509771835,88.35281422100803,4.905212612492525,12.735405229520392,57,0.8632140411633229,1.2818592459008304,wandering
2.78751105999771,2.9125657866477983,5.474073169994905,117.30886184441412,19.282000587245705,30.805328979260384,14,0.5475290586629131,0.1349915410614405,distress
0.9527837171174863,0.20767259902088864,1.4629114817777469,72.59058596482222,1.010502956864275,-1.782263737599152,7,0.03059921166193602,0.0,normal
1.6965239203796378,5.471836527460626,16.6073412022105,105.37186634944152,13.494693904862666,25.64346366095617,2,0.03090096604560132,0.0,fall
1.3244464394477624,0.7816288031595583,3.918029370759667,82.0777685376933,3.0939277587765948,14.901176522237229,47,0.8160808740953895,1.1833077294209402,wandering
2.915360841683357,4.178771821277613,6.847163970687999,114.39516325802462,23.150288682691723,41.84572813346365,11,0.45344178446053457,0.4502457499681255,distress
0.969970314103644,0.18551836732585952,1.3349942741835588,71.37494744931755,2.159396831014675,0.8384431296587245,2,0.16173105298892124,0.0,normal
1.503928418392452,5.583624263208306,16.459088177348278,103.2780998432184,13.054062429023908,34.25811363555171,1,0.0010526474141328013,0.0,fall
1.5364011727540092,1.4668872883341524,2.7807844656797096,91.75070276994734,4.054332675179484,9.7275751574246,52,0.9498747282920136,1.4695572753546098,wandering
3.03117377005006,4.358845815746857,8.95946022245584,117.67526380706053,18.618067569281955,31.236024093448272,5,0.47059965938906734,0.05765139062389063,distress
0.9963059902943882,0.18775177249797959,1.4945679585104603,75.81288451379751,2.7160244720619375,-1.7240355022056972,3,0.0985609304452107,0.0,normal
2.458001594166843,3.0324964164516857,17.478330894322713,104.40665839158542,5.270980611842767,24.796486086898405,1,0.09000701401151034,0.0,fall
1.506206295864566,0.6704004742838414,2.3000387659025145,85.6173086952471,2.2032921959832743,5.423931424598493,40,0.8745230592141129,1.4834786810747742,wandering
3.789512004091825,4.831979710232617,9.608231160533382,108.5817909903095,16.573183087817497,33.15097560563126,19,0.4196174921926292,0.24147447001568384,distress
0.9154410564382746,0.2608737142864953,1.3721193936793912,74.35331246530089,2.9405695777585787,0.38369476063293195,1,0.19259718981141957,0.0,normal
2.3849962138149303,4.424738388385293,24.230061257182534,89.5045032641423,13.887363391120287,23.040434101639136,4,0.06984346850616832,0.0,fall
1.5642092248507855,1.4120957730972088,2.466371502076521,94.12292615754525,3.5224896136206314,5.860867471583507,44,0.9676365357787923,1.3409570736002359,wandering
2.8197206897636438,4.222887915377921,9.097995809893463,120.87345933060064,20.681581701158983,15.826409827234967,19,0.4712186641812002,0.29669997248583085,distress
0.9601183501604622,0.2956728836068442,1.0832980096642078,72.90128674734696,1.2078139367103748,-0.3703927245103551,8,0.0021347514776304923,0.0,normal
2.1545297714428506,4.143024016968819,18.125526548139504,96.75599469476192,14.279050445076148,25.55508836083637,0,0.027265234707955822,0.0,fall
1.2384002768810338,1.1634088848633477,2.307532674386347,83.76680403002248,5.460884284581736,5.247744059958967,45,0.9716274616346565,1.3638298299071536,wandering
3.7881957591229716,3.9283292561694254,7.799895043705456,100.59527675272851,14.558343464430385,28.639468852484107,12,0.5932657954016579,0.13620040612907608,distress
0.9301311622857826,0.28395991783777264,1.1067932329666306,75.8837937652482,2.7155313484328034,-1.544587937468664,8,0.08385260100550287,0.0,normal
1.9674522039513977,4.82157748396711,23.7813758805233,89.68214311267091,7.660658035568754,30.943298481947338,2,0.004138942447967075,0.0,fall
1.6113794291356105,0.8861539444764488,2.1270006378494637,88.40398469147885,2.5289682486923994,14.423877486149586,56,0.8132208459440236,1.4700424082793788,wandering
2.957678904907848,2.4497016976891075,9.17713778650268,126.12597371257375,10.338260453719112,41.382245692244226,6,0.33388370233628395,0.3265722348035161,distress
0.9545231131479222,0.2894428428664453,1.3073257730247798,72.11148341476394,1.084228208064332,-0.17142819682196464,1,0.017102445572180148,0.0,normal
2.886374408471189,3.5372395236080103,19.333124150417923,101.49069820436299,12.066583754757636,25.318033037704147,3,0.03557900061051,0.0,fall
1.2509233103804813,0.8247104993133132,3.6623426729272768,85.84847005722064,5.730200276597143,8.451776272008093,37,0.8395788115357792,1.4355408100068558,wandering
2.599718772938412,2.2645789447111997,7.874611965879945,109.32592031189867,19.219863221932286,37.93685961388605,19,0.5074285288212403,0.28767565421312447,distress
1.0840639039798803,0.055016720634049984,1.0461990920911537,76.1640587480484,1.813306922236758,0.8668293380705356,2,0.022755865663441812,0.0,normal
2.4569865933240393,4.212144581879468,21.94859157105709,86.98933242100513,13.800262433181974,31.01703402887375,4,0.07870701938976156,0.0,fall
1.8995245082002716,0.6429749695162006,2.1687606799537953,85.77968547347895,2.905606175022391,7.824363753208379,59,0.8168038027362701,1.488508020921437,wandering
2.469699598921576,2.892361474564729,6.663186619152528,123.33323860886243,24.666088180118813,42.065282486639795,6,0.5134559894426386,0.02309055380650321,distress
1.0441441045054625,0.11642618980759774,1.3838293578077303,71.67577674675483,2.655026196204304,-1.7279568220287924,9,0.1520993449880726,0.0,normal
2.462417333432776,3.6198324561903634,23.736745625360783,96.48740395642646,6.668909863026789,25.41941772958977,4,0.09989864266490721,0.0,fall
1.5863734719176423,0.6236836659383743,2.0365442787162014,92.73739302391337,3.1714930540225676,8.705832480239508,43,0.9881228455589101,1.3683303070305197,wandering
3.7448273265738914,4.277898494415824,8.210742031223365,121.85324918815274,18.82960304341102,28.75855450625814,9,0.46871607970318757,0.40230672113140536,distress
1.0107668477297045,0.19348997243532168,1.1666136024682503,69.46888819461624,2.2910959851001236,1.9350290062454705,5,0.14877421284625247,0.0,normal
2.3724031296157486,3.6840234303670103,18.020245420928873,86.66609504880371,5.722956324207993,24.65080271036013,0,0.05874673440065173,0.0,fall
1.3652711036375826,1.3521029201755759,2.2710303892972146,81.691446514674,4.780160799947904,13.160578156101241,44,0.9002807775508854,1.3559042795388336,wandering
3.34501871427213,3.0809894324996683,7.52833179230967,110.49808188806459,21.239278890816422,35.33701892192916,14,0.5573190738556033,0.19103890680637964,distress
0.9170066472794443,0.09029285714743239,1.4522857759452394,71.57286368300187,2.0881734669169827,1.8634589818989786,9,0.19405875176918086,0.0,normal
2.2133359977162854,5.240178143033067,18.06707444191018,101.78080260423918,11.949575942835404,28.834922832298673,3,0.008515449010846466,0.0,fall
1.5646231275798603,1.1574529629942745,2.7350843898220583,94.04112850382317,4.238279210293063,7.751714398029316,56,0.9657755668435539,1.0648399500342387,wandering
